[07Jul2024 13:13:08.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Hardziplay, --version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Jul2024 13:13:08.758] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[07Jul2024 13:13:11.217] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[07Jul2024 13:13:11.314] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[07Jul2024 13:13:11.912] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[07Jul2024 13:13:12.003] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Jul2024 13:13:12.027] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Jul2024 13:13:12.041] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Jul2024 13:13:12.074] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/E:/curseforge/minecraft/Instances/Create-No-Limits-for-Creativity/mods/Connector-1.0.0-beta.44+1.20.1.jar%23315%23318!/ Service=ModLauncher Env=CLIENT
[07Jul2024 13:13:12.078] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 2060/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.33, NVIDIA Corporation
[07Jul2024 13:13:12.991] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.0\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.0\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.008] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.0\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.034] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.0\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.779] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2024 13:13:13.781] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity\mods\architectury-9.2.14-forge.jar
[07Jul2024 13:13:13.781] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 74 dependencies adding them to mods collection
[07Jul2024 13:13:17.441] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[07Jul2024 13:13:20.102] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Jul2024 13:13:21.965] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2024 13:13:22.585] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Jul2024 13:13:22.603] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --username, Hardziplay, --assetIndex, 5, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json]
[07Jul2024 13:13:22.621] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.1+mc1.20.1: 83 options available, 0 override(s) found
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Jul2024 13:13:22.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Jul2024 13:13:22.823] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 260 options available, 3 override(s) found
[07Jul2024 13:13:22.824] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[07Jul2024 13:13:23.093] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 2060, version=DriverVersion=31.0.15.4633]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[07Jul2024 13:13:23.108] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.148] [main/WARN] [mixin/]: Reference map 'mynethersdelight.refmap.json' for mynethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.217] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.264] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.305] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Jul2024 13:13:23.464] [main/INFO] [Puzzles Lib/]: Loading 214 mods:
	- ad_astra 1.15.18
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lacugrove_button.json' missing model for variant: 'create_connected:linked_betterend_lacugrove_button#face=floor,facing=east,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lacugrove_button.json' missing model for variant: 'create_connected:linked_betterend_lacugrove_button#face=ceiling,facing=south,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lacugrove_button.json' missing model for variant: 'create_connected:linked_betterend_lacugrove_button#face=floor,facing=east,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lacugrove_button.json' missing model for variant: 'create_connected:linked_betterend_lacugrove_button#face=wall,facing=north,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_lacugrove_button.json' missing model for variant: 'create_connected:linked_betterend_lacugrove_button#face=ceiling,facing=west,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=west,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=west,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=south,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=east,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=east,locked=true,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=north,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=east,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=south,locked=true,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=south,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=west,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=west,locked=true,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=east,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=north,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=north,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=north,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=east,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=west,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=north,locked=false,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=north,locked=false,powered=false'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=south,locked=true,powered=true'
[07Jul2024 13:25:05.626] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=north,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=south,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=south,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=east,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=west,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=east,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=west,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=south,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=west,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=north,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=south,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=west,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=east,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=north,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=east,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=south,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=south,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=south,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=east,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=west,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=east,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=north,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=north,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=east,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=south,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=wall,facing=north,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=floor,facing=west,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_dragon_tree_button.json' missing model for variant: 'create_connected:linked_betterend_dragon_tree_button#face=ceiling,facing=west,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=wall,facing=east,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=west,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=wall,facing=north,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=north,locked=true,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=west,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=floor,facing=west,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=east,locked=false,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=floor,facing=east,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=south,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=floor,facing=north,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=wall,facing=south,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=east,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=north,locked=true,powered=false'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=ceiling,facing=south,locked=false,powered=true'
[07Jul2024 13:25:05.627] [Worker-ResourceReload-10/WARN] [net.minecraft.client.resources.model.ModelBakery/]: Exception loading blockstate definition: 'create_connected:blockstates/linked_betterend_tenanea_button.json' missing model for variant: 'create_connected:linked_betterend_tenanea_button#face=floor,facing=west,locked=true,powered=true'
